Original Name	New Name	Seq Length	 Seq GC
UCYN_RS05935_WP_012954612.1	012954612_Contig_211_Len1455	1455	29.0721649485
UCYN_RS03000_WP_012954024.1	012954024_Contig_681_Len747	747	29.9866131191
UCYN_RS02795_WP_012953982.1	012953982_Contig_49_Len2286	2286	29.3088363955
UCYN_RS05390_WP_012954502.1	012954502_Contig_220_Len1443	1443	34.9965349965
UCYN_RS03170_WP_012954058.1	012954058_Contig_544_Len936	936	29.1666666667
UCYN_RS04285_WP_012954282.1	012954282_Contig_785_Len621	621	30.2737520129
UCYN_RS00125_WP_012953452.1	012953452_Contig_874_Len504	504	33.1349206349
UCYN_RS02715_WP_012953966.1	012953966_Contig_416_Len1101	1101	35.4223433243
UCYN_RS00790_WP_012953587.1	012953587_Contig_883_Len489	489	38.036809816
UCYN_RS03020_WP_012954028.1	012954028_Contig_835_Len546	546	29.8534798535
UCYN_RS00135_WP_012953454.1	012953454_Contig_567_Len900	900	34.1111111111
UCYN_RS00875_WP_041487712.1	041487712_Contig_370_Len1161	1161	34.1946597761
UCYN_RS00945_WP_012953618.1	012953618_Contig_813_Len570	570	35.4385964912
UCYN_RS01405_WP_041487717.1	041487717_Contig_1099_Len237	237	32.9113924051
UCYN_RS04985_WP_012954421.1	012954421_Contig_516_Len969	969	34.8813209494
UCYN_RS01595_WP_012953748.1	012953748_Contig_894_Len477	477	37.9454926625
UCYN_RS00325_WP_041487795.1	041487795_Contig_810_Len573	573	28.7958115183
UCYN_RS01370_WP_012953703.1	012953703_Contig_1024_Len321	321	36.1370716511
UCYN_RS03770_WP_012954181.1	012954181_Contig_78_Len1995	1995	33.1328320802
UCYN_RS03900_WP_041487757.1	041487757_Contig_730_Len693	693	30.7359307359
UCYN_RS01290_WP_012953686.1	012953686_Contig_194_Len1485	1485	35.0841750842
UCYN_RS04075_WP_012954237.1	012954237_Contig_1026_Len321	321	37.0716510903
UCYN_RS03355_WP_012954093.1	012954093_Contig_765_Len642	642	27.5700934579
UCYN_RS02825_WP_012953988.1	012953988_Contig_759_Len648	648	28.0864197531
UCYN_RS04325_WP_012954290.1	012954290_Contig_564_Len906	906	31.4569536424
UCYN_RS05385_WP_041487783.1	041487783_Contig_430_Len1086	1086	33.7016574586
UCYN_RS03110_WP_012954046.1	012954046_Contig_870_Len513	513	26.3157894737
UCYN_RS04780_WP_012954379.1	012954379_Contig_966_Len390	390	33.3333333333
UCYN_RS03340_WP_012954090.1	012954090_Contig_460_Len1041	1041	31.5081652257
UCYN_RS01785_WP_012953785.1	012953785_Contig_978_Len372	372	29.0322580645
UCYN_RS00880_WP_012953605.1	012953605_Contig_573_Len888	888	33.4459459459
UCYN_RS04175_WP_012954258.1	012954258_Contig_287_Len1308	1308	32.9510703364
UCYN_RS04835_WP_012954391.1	012954391_Contig_1040_Len309	309	32.0388349515
UCYN_RS02330_WP_012953894.1	012953894_Contig_569_Len897	897	24.5261984392
UCYN_RS02900_WP_012954004.1	012954004_Contig_182_Len1530	1530	38.6928104575
UCYN_RS04110_WP_012954244.1	012954244_Contig_292_Len1299	1299	35.5658198614
UCYN_RS03980_WP_012954219.1	012954219_Contig_800_Len591	591	36.717428088
UCYN_RS01935_WP_012953815.1	012953815_Contig_580_Len882	882	37.7551020408
UCYN_RS02985_WP_012954021.1	012954021_Contig_520_Len960	960	28.2291666667
UCYN_RS04540_WP_041487875.1	041487875_Contig_950_Len411	411	35.2798053528
UCYN_RS05560_WP_012954537.1	012954537_Contig_898_Len477	477	27.463312369
UCYN_RS00160_WP_012953459.1	012953459_Contig_84_Len1965	1965	36.2849872774
UCYN_RS01360_WP_012953701.1	012953701_Contig_699_Len732	732	28.4153005464
UCYN_RS02545_WP_012953937.1	012953937_Contig_701_Len732	732	31.8306010929
UCYN_RS04180_WP_012954259.1	012954259_Contig_1072_Len270	270	35.9259259259
UCYN_RS03915_WP_012954209.1	012954209_Contig_361_Len1176	1176	32.7380952381
UCYN_RS01845_WP_041487730.1	041487730_Contig_1046_Len303	303	30.0330033003
UCYN_RS04880_WP_012954400.1	012954400_Contig_1013_Len345	345	33.6231884058
UCYN_RS04845_WP_012954393.1	012954393_Contig_1064_Len282	282	38.6524822695
UCYN_RS03725_WP_012954172.1	012954172_Contig_110_Len1827	1827	33.8259441708
UCYN_RS00965_WP_012953622.1	012953622_Contig_968_Len387	387	36.1757105943
UCYN_RS04480_WP_012954320.1	012954320_Contig_156_Len1623	1623	35.1201478743
UCYN_RS00340_WP_049765564.1	049765564_Contig_631_Len810	810	35.3086419753
UCYN_RS02560_WP_041487838.1	041487838_Contig_933_Len429	429	32.1678321678
UCYN_RS01535_WP_012953736.1	012953736_Contig_1063_Len282	282	29.7872340426
UCYN_RS01825_WP_012953793.1	012953793_Contig_872_Len507	507	31.7554240631
UCYN_RS00620_WP_012953552.1	012953552_Contig_850_Len537	537	35.9404096834
UCYN_RS04270_WP_012954278.1	012954278_Contig_559_Len918	918	33.7690631808
UCYN_RS02960_WP_012954016.1	012954016_Contig_1084_Len252	252	33.7301587302
UCYN_RS05845_WP_012954594.1	012954594_Contig_678_Len753	753	30.8100929615
UCYN_RS05555_WP_012954536.1	012954536_Contig_435_Len1080	1080	32.037037037
UCYN_RS02080_WP_041487734.1	041487734_Contig_272_Len1338	1338	34.3049327354
UCYN_RS01775_WP_012953783.1	012953783_Contig_384_Len1143	1143	33.5958005249
UCYN_RS01795_WP_012953787.1	012953787_Contig_20_Len2856	2856	32.6680672269
UCYN_RS04380_WP_012954300.1	012954300_Contig_210_Len1455	1455	34.8453608247
UCYN_RS05215_WP_012954467.1	012954467_Contig_816_Len564	564	31.914893617
UCYN_RS00700_WP_012953569.1	012953569_Contig_608_Len840	840	29.4047619048
UCYN_RS03225_WP_012954067.1	012954067_Contig_44_Len2358	2358	28.7955894826
